*** 恭喜！所有按键映射完成！ ***

------ 最终矩阵映射结果 ------

const int keyMatrixMap[][2] = {
  { 1,  2}, // MA              (ESP32 RowIdx: 1, MCP ColIdx: 2)
  { 4, 14}, // CAPS            (ESP32 RowIdx: 4, MCP ColIdx:14)
  { 4, 13}, // A               (ESP32 RowIdx: 4, MCP ColIdx:13)
  { 4, 12}, // S               (ESP32 RowIdx: 4, MCP ColIdx:12)
  { 4, 11}, // D               (ESP32 RowIdx: 4, MCP ColIdx:11)
  { 4, 10}, // F               (ESP32 RowIdx: 4, MCP ColIdx:10)
  { 4,  9}, // G               (ESP32 RowIdx: 4, MCP ColIdx: 9)
  { 4,  8}, // H               (ESP32 RowIdx: 4, MCP ColIdx: 8)
  { 4,  7}, // J               (ESP32 RowIdx: 4, MCP ColIdx: 7)
  { 4,  6}, // K               (ESP32 RowIdx: 4, MCP ColIdx: 6)
  { 4,  5}, // L               (ESP32 RowIdx: 4, MCP ColIdx: 5)
  { 4,  4}, // SEMICOLON (;)   (ESP32 RowIdx: 4, MCP ColIdx: 4)
  { 4,  3}, // QUOTE (')       (ESP32 RowIdx: 4, MCP ColIdx: 3)
  { 4,  1}, // ENTER           (ESP32 RowIdx: 4, MCP ColIdx: 1)
  { 2,  0}, // LSHIFT          (ESP32 RowIdx: 2, MCP ColIdx: 0)
  { 2, 14}, // Z               (ESP32 RowIdx: 2, MCP ColIdx:14)
  { 2, 13}, // X               (ESP32 RowIdx: 2, MCP ColIdx:13)
  { 2, 12}, // C               (ESP32 RowIdx: 2, MCP ColIdx:12)
  { 2, 11}, // V               (ESP32 RowIdx: 2, MCP ColIdx:11)
  { 2, 10}, // B               (ESP32 RowIdx: 2, MCP ColIdx:10)
  { 2,  9}, // N               (ESP32 RowIdx: 2, MCP ColIdx: 9)
  { 2,  8}, // M               (ESP32 RowIdx: 2, MCP ColIdx: 8)
  { 2,  7}, // COMMA (,)       (ESP32 RowIdx: 2, MCP ColIdx: 7)
  { 2,  6}, // PERIOD (.)      (ESP32 RowIdx: 2, MCP ColIdx: 6)
  { 2,  5}, // SLASH (/)       (ESP32 RowIdx: 2, MCP ColIdx: 5)
  { 2,  4}, // RSHIFT          (ESP32 RowIdx: 2, MCP ColIdx: 4)
  { 2,  2}, // LCTRL           (ESP32 RowIdx: 2, MCP ColIdx: 2)
  { 2,  1}, // LGUI (WIN)      (ESP32 RowIdx: 2, MCP ColIdx: 1)
  { 0,  0}, // LALT            (ESP32 RowIdx: 0, MCP ColIdx: 0)
  { 0, 15}, // SPACE           (ESP32 RowIdx: 0, MCP ColIdx:15)
  { 0, 14}, // RALT            (ESP32 RowIdx: 0, MCP ColIdx:14)
  { 0, 13}, // RGUI (WIN)      (ESP32 RowIdx: 0, MCP ColIdx:13)
  { 0, 12}, // MENU            (ESP32 RowIdx: 0, MCP ColIdx:12)
  { 0, 11}, // RCTRL           (ESP32 RowIdx: 0, MCP ColIdx:11)
  { 6,  2}, // INSERT          (ESP32 RowIdx: 6, MCP ColIdx: 2)
  { 6,  1}, // HOME            (ESP32 RowIdx: 6, MCP ColIdx: 1)
  { 5,  0}, // PGUP            (ESP32 RowIdx: 5, MCP ColIdx: 0)
  { 5,  1}, // DELETE          (ESP32 RowIdx: 5, MCP ColIdx: 1)
  { 4,  0}, // END             (ESP32 RowIdx: 4, MCP ColIdx: 0)
  { 4, 15}, // PGDN            (ESP32 RowIdx: 4, MCP ColIdx:15)
  { 2,  3}, // UP              (ESP32 RowIdx: 2, MCP ColIdx: 3)
  { 0, 10}, // LEFT            (ESP32 RowIdx: 0, MCP ColIdx:10)
  { 0,  9}, // DOWN            (ESP32 RowIdx: 0, MCP ColIdx: 9)
  { 0,  8}, // RIGHT           (ESP32 RowIdx: 0, MCP ColIdx: 8)
  { 0,  7}, // NUM_LOCK        (ESP32 RowIdx: 0, MCP ColIdx: 7)
  { 0,  6}, // KP_SLASH (/)    (ESP32 RowIdx: 0, MCP ColIdx: 6)
  { 0,  5}, // KP_ASTERISK (*) (ESP32 RowIdx: 0, MCP ColIdx: 5)
  { 0,  4}, // KP_MINUS (-)    (ESP32 RowIdx: 0, MCP ColIdx: 4)
  { 0,  3}, // KP_7            (ESP32 RowIdx: 0, MCP ColIdx: 3)
  { 0,  2}, // KP_8            (ESP32 RowIdx: 0, MCP ColIdx: 2)
  { 0,  1}, // KP_9            (ESP32 RowIdx: 0, MCP ColIdx: 1)
  { 1,  0}, // KP_PLUS (+)     (ESP32 RowIdx: 1, MCP ColIdx: 0)
  { 1, 15}, // KP_4            (ESP32 RowIdx: 1, MCP ColIdx:15)
  { 1, 14}, // KP_5            (ESP32 RowIdx: 1, MCP ColIdx:14)
  { 1, 13}, // KP_6            (ESP32 RowIdx: 1, MCP ColIdx:13)
  { 1, 12}, // KP_1            (ESP32 RowIdx: 1, MCP ColIdx:12)
  { 1, 11}, // KP_2            (ESP32 RowIdx: 1, MCP ColIdx:11)
  { 1, 10}, // KP_3            (ESP32 RowIdx: 1, MCP ColIdx:10)
  { 1,  7}, // KP_ENTER        (ESP32 RowIdx: 1, MCP ColIdx: 7)
  { 1,  9}, // KP_0            (ESP32 RowIdx: 1, MCP ColIdx: 9)
  { 1,  8}, // KP_DOT (.)      (ESP32 RowIdx: 1, MCP ColIdx: 8)
};
